

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:50:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      unsigned char 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1130 ;;      Params:         2       0       0       0
  1131 ;;      Locals:         1       0       0       0
  1132 ;;      Temps:          2       0       0       0
  1133 ;;      Totals:         5       0       0       0
  1134 ;;Total ram usage:        5 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_main
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143     0251                     _LHalf_NumBuilder:	
  1144                           ;psect for function _LHalf_NumBuilder
  1145                           
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in _LHalf_NumBuilder: [wreg+fsr1l+fsr1h+status,2+status,0]
  1149                           ;LHalf_NumBuilder@character_line stored from wreg
  1150     0251  00F4               	movwf	LHalf_NumBuilder@character_line
  1151     0252                     l1215:
  1152                           
  1153                           ;rendering.c: 88:     static Uint8 Output = 0;;rendering.c: 98:     if(hours == 0){
  1154     0252  0871               	movf	LHalf_NumBuilder@hours,w
  1155     0253  1D03               	btfss	3,2
  1156     0254  2A56               	goto	u1331
  1157     0255  2A57               	goto	u1330
  1158     0256                     u1331:
  1159     0256  2ADC               	goto	l1239
  1160     0257                     u1330:
  1161     0257                     l1217:
  1162                           
  1163                           ;rendering.c: 99:        Output = ((Block->ABlock << (character_line)) & 0b10000000);
  1164     0257  0870               	movf	LHalf_NumBuilder@Block,w
  1165     0258  0086               	movwf	6
  1166     0259  0187               	clrf	7
  1167     025A  0801               	movf	1,w
  1168     025B  00F2               	movwf	??_LHalf_NumBuilder
  1169     025C  0A74               	incf	LHalf_NumBuilder@character_line,w
  1170     025D  2A5F               	goto	u1344
  1171     025E                     u1345:
  1172     025E  35F2               	lslf	??_LHalf_NumBuilder,f
  1173     025F                     u1344:
  1174     025F  0B89               	decfsz	9,f
  1175     0260  2A5E               	goto	u1345
  1176     0261  0872               	movf	??_LHalf_NumBuilder,w
  1177     0262  3980               	andlw	128
  1178     0263  0020               	movlb	0	; select bank0
  1179     0264  00B8               	movwf	LHalf_NumBuilder@Output
  1180     0265                     l1219:
  1181                           
  1182                           ;rendering.c: 100:        Output >>= 1;
  1183     0265  1003               	clrc
  1184     0266  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1185     0267                     l1221:
  1186                           
  1187                           ;rendering.c: 101:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1188     0267  0A70               	incf	LHalf_NumBuilder@Block,w
  1189     0268  0086               	movwf	6
  1190     0269  0187               	clrf	7
  1191     026A  0801               	movf	1,w
  1192     026B  00F2               	movwf	??_LHalf_NumBuilder
  1193     026C  0A74               	incf	LHalf_NumBuilder@character_line,w
  1194     026D  2A6F               	goto	u1354
  1195     026E                     u1355:
  1196     026E  35F2               	lslf	??_LHalf_NumBuilder,f
  1197     026F                     u1354:
  1198     026F  0B89               	decfsz	9,f
  1199     0270  2A6E               	goto	u1355
  1200     0271  0872               	movf	??_LHalf_NumBuilder,w
  1201     0272  3980               	andlw	128
  1202     0273  00F3               	movwf	??_LHalf_NumBuilder+1
  1203     0274  0873               	movf	??_LHalf_NumBuilder+1,w
  1204     0275  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1205                           
  1206                           ;rendering.c: 102:        Output >>= 1;
  1207     0276  1003               	clrc
  1208     0277  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1209     0278                     l1223:
  1210                           
  1211                           ;rendering.c: 103:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1212     0278  0A70               	incf	LHalf_NumBuilder@Block,w
  1213     0279  0086               	movwf	6
  1214     027A  0187               	clrf	7
  1215     027B  0801               	movf	1,w
  1216     027C  00F2               	movwf	??_LHalf_NumBuilder
  1217     027D  0A74               	incf	LHalf_NumBuilder@character_line,w
  1218     027E  2A80               	goto	u1364
  1219     027F                     u1365:
  1220     027F  35F2               	lslf	??_LHalf_NumBuilder,f
  1221     0280                     u1364:
  1222     0280  0B89               	decfsz	9,f
  1223     0281  2A7F               	goto	u1365
  1224     0282  0872               	movf	??_LHalf_NumBuilder,w
  1225     0283  3980               	andlw	128
  1226     0284  00F3               	movwf	??_LHalf_NumBuilder+1
  1227     0285  0873               	movf	??_LHalf_NumBuilder+1,w
  1228     0286  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1229     0287                     l1225:
  1230                           
  1231                           ;rendering.c: 104:        Output >>= 1;
  1232     0287  1003               	clrc
  1233     0288  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1234                           
  1235                           ;rendering.c: 105:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1236     0289  0A70               	incf	LHalf_NumBuilder@Block,w
  1237     028A  0086               	movwf	6
  1238     028B  0187               	clrf	7
  1239     028C  0801               	movf	1,w
  1240     028D  00F2               	movwf	??_LHalf_NumBuilder
  1241     028E  0A74               	incf	LHalf_NumBuilder@character_line,w
  1242     028F  2A91               	goto	u1374
  1243     0290                     u1375:
  1244     0290  35F2               	lslf	??_LHalf_NumBuilder,f
  1245     0291                     u1374:
  1246     0291  0B89               	decfsz	9,f
  1247     0292  2A90               	goto	u1375
  1248     0293  0872               	movf	??_LHalf_NumBuilder,w
  1249     0294  3980               	andlw	128
  1250     0295  00F3               	movwf	??_LHalf_NumBuilder+1
  1251     0296  0873               	movf	??_LHalf_NumBuilder+1,w
  1252     0297  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1253     0298                     l1227:
  1254                           
  1255                           ;rendering.c: 106:        Output >>= 1;
  1256     0298  1003               	clrc
  1257     0299  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1258     029A                     l1229:
  1259                           
  1260                           ;rendering.c: 107:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1261     029A  0A70               	incf	LHalf_NumBuilder@Block,w
  1262     029B  0086               	movwf	6
  1263     029C  0187               	clrf	7
  1264     029D  0801               	movf	1,w
  1265     029E  00F2               	movwf	??_LHalf_NumBuilder
  1266     029F  0A74               	incf	LHalf_NumBuilder@character_line,w
  1267     02A0  2AA2               	goto	u1384
  1268     02A1                     u1385:
  1269     02A1  35F2               	lslf	??_LHalf_NumBuilder,f
  1270     02A2                     u1384:
  1271     02A2  0B89               	decfsz	9,f
  1272     02A3  2AA1               	goto	u1385
  1273     02A4  0872               	movf	??_LHalf_NumBuilder,w
  1274     02A5  3980               	andlw	128
  1275     02A6  00F3               	movwf	??_LHalf_NumBuilder+1
  1276     02A7  0873               	movf	??_LHalf_NumBuilder+1,w
  1277     02A8  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1278                           
  1279                           ;rendering.c: 108:        Output >>= 1;
  1280     02A9  1003               	clrc
  1281     02AA  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1282     02AB                     l1231:
  1283                           
  1284                           ;rendering.c: 109:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1285     02AB  0A70               	incf	LHalf_NumBuilder@Block,w
  1286     02AC  0086               	movwf	6
  1287     02AD  0187               	clrf	7
  1288     02AE  0801               	movf	1,w
  1289     02AF  00F2               	movwf	??_LHalf_NumBuilder
  1290     02B0  0A74               	incf	LHalf_NumBuilder@character_line,w
  1291     02B1  2AB3               	goto	u1394
  1292     02B2                     u1395:
  1293     02B2  35F2               	lslf	??_LHalf_NumBuilder,f
  1294     02B3                     u1394:
  1295     02B3  0B89               	decfsz	9,f
  1296     02B4  2AB2               	goto	u1395
  1297     02B5  0872               	movf	??_LHalf_NumBuilder,w
  1298     02B6  3980               	andlw	128
  1299     02B7  00F3               	movwf	??_LHalf_NumBuilder+1
  1300     02B8  0873               	movf	??_LHalf_NumBuilder+1,w
  1301     02B9  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1302     02BA                     l1233:
  1303                           
  1304                           ;rendering.c: 110:        Output >>= 1;
  1305     02BA  1003               	clrc
  1306     02BB  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1307                           
  1308                           ;rendering.c: 111:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1309     02BC  0A70               	incf	LHalf_NumBuilder@Block,w
  1310     02BD  0086               	movwf	6
  1311     02BE  0187               	clrf	7
  1312     02BF  0801               	movf	1,w
  1313     02C0  00F2               	movwf	??_LHalf_NumBuilder
  1314     02C1  0A74               	incf	LHalf_NumBuilder@character_line,w
  1315     02C2  2AC4               	goto	u1404
  1316     02C3                     u1405:
  1317     02C3  35F2               	lslf	??_LHalf_NumBuilder,f
  1318     02C4                     u1404:
  1319     02C4  0B89               	decfsz	9,f
  1320     02C5  2AC3               	goto	u1405
  1321     02C6  0872               	movf	??_LHalf_NumBuilder,w
  1322     02C7  3980               	andlw	128
  1323     02C8  00F3               	movwf	??_LHalf_NumBuilder+1
  1324     02C9  0873               	movf	??_LHalf_NumBuilder+1,w
  1325     02CA  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1326     02CB                     l1235:
  1327                           
  1328                           ;rendering.c: 112:        Output >>= 1;
  1329     02CB  1003               	clrc
  1330     02CC  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1331     02CD                     l1237:
  1332                           
  1333                           ;rendering.c: 113:        Output |= ((Block->ABlock << (character_line)) & 0b10000000);
  1334     02CD  0870               	movf	LHalf_NumBuilder@Block,w
  1335     02CE  0086               	movwf	6
  1336     02CF  0187               	clrf	7
  1337     02D0  0801               	movf	1,w
  1338     02D1  00F2               	movwf	??_LHalf_NumBuilder
  1339     02D2  0A74               	incf	LHalf_NumBuilder@character_line,w
  1340     02D3  2AD5               	goto	u1414
  1341     02D4                     u1415:
  1342     02D4  35F2               	lslf	??_LHalf_NumBuilder,f
  1343     02D5                     u1414:
  1344     02D5  0B89               	decfsz	9,f
  1345     02D6  2AD4               	goto	u1415
  1346     02D7  0872               	movf	??_LHalf_NumBuilder,w
  1347     02D8  3980               	andlw	128
  1348     02D9  00F3               	movwf	??_LHalf_NumBuilder+1
  1349     02DA  0873               	movf	??_LHalf_NumBuilder+1,w
  1350     02DB  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1351     02DC                     l1239:
  1352                           
  1353                           ;rendering.c: 116:     if(hours == 1){
  1354     02DC  0371               	decf	LHalf_NumBuilder@hours,w
  1355     02DD  1D03               	btfss	3,2
  1356     02DE  2AE0               	goto	u1421
  1357     02DF  2AE1               	goto	u1420
  1358     02E0                     u1421:
  1359     02E0  2B6E               	goto	l1263
  1360     02E1                     u1420:
  1361     02E1                     l1241:
  1362                           
  1363                           ;rendering.c: 118:        Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1364     02E1  0870               	movf	LHalf_NumBuilder@Block,w
  1365     02E2  3E05               	addlw	5
  1366     02E3  0086               	movwf	6
  1367     02E4  0187               	clrf	7
  1368     02E5  0801               	movf	1,w
  1369     02E6  00F2               	movwf	??_LHalf_NumBuilder
  1370     02E7  0A74               	incf	LHalf_NumBuilder@character_line,w
  1371     02E8  2AEA               	goto	u1434
  1372     02E9                     u1435:
  1373     02E9  35F2               	lslf	??_LHalf_NumBuilder,f
  1374     02EA                     u1434:
  1375     02EA  0B89               	decfsz	9,f
  1376     02EB  2AE9               	goto	u1435
  1377     02EC  0872               	movf	??_LHalf_NumBuilder,w
  1378     02ED  3980               	andlw	128
  1379     02EE  0020               	movlb	0	; select bank0
  1380     02EF  00B8               	movwf	LHalf_NumBuilder@Output
  1381     02F0                     l1243:
  1382                           
  1383                           ;rendering.c: 119:        Output >>= 1;
  1384     02F0  1003               	clrc
  1385     02F1  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1386     02F2                     l1245:
  1387                           
  1388                           ;rendering.c: 120:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1389     02F2  0870               	movf	LHalf_NumBuilder@Block,w
  1390     02F3  3E02               	addlw	2
  1391     02F4  0086               	movwf	6
  1392     02F5  0187               	clrf	7
  1393     02F6  0801               	movf	1,w
  1394     02F7  00F2               	movwf	??_LHalf_NumBuilder
  1395     02F8  0A74               	incf	LHalf_NumBuilder@character_line,w
  1396     02F9  2AFB               	goto	u1444
  1397     02FA                     u1445:
  1398     02FA  35F2               	lslf	??_LHalf_NumBuilder,f
  1399     02FB                     u1444:
  1400     02FB  0B89               	decfsz	9,f
  1401     02FC  2AFA               	goto	u1445
  1402     02FD  0872               	movf	??_LHalf_NumBuilder,w
  1403     02FE  3980               	andlw	128
  1404     02FF  00F3               	movwf	??_LHalf_NumBuilder+1
  1405     0300  0873               	movf	??_LHalf_NumBuilder+1,w
  1406     0301  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1407                           
  1408                           ;rendering.c: 121:        Output >>= 1;
  1409     0302  1003               	clrc
  1410     0303  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1411     0304                     l1247:
  1412                           
  1413                           ;rendering.c: 122:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1414     0304  0870               	movf	LHalf_NumBuilder@Block,w
  1415     0305  3E02               	addlw	2
  1416     0306  0086               	movwf	6
  1417     0307  0187               	clrf	7
  1418     0308  0801               	movf	1,w
  1419     0309  00F2               	movwf	??_LHalf_NumBuilder
  1420     030A  0A74               	incf	LHalf_NumBuilder@character_line,w
  1421     030B  2B0D               	goto	u1454
  1422     030C                     u1455:
  1423     030C  35F2               	lslf	??_LHalf_NumBuilder,f
  1424     030D                     u1454:
  1425     030D  0B89               	decfsz	9,f
  1426     030E  2B0C               	goto	u1455
  1427     030F  0872               	movf	??_LHalf_NumBuilder,w
  1428     0310  3980               	andlw	128
  1429     0311  00F3               	movwf	??_LHalf_NumBuilder+1
  1430     0312  0873               	movf	??_LHalf_NumBuilder+1,w
  1431     0313  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1432     0314                     l1249:
  1433                           
  1434                           ;rendering.c: 123:        Output >>= 1;
  1435     0314  1003               	clrc
  1436     0315  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1437                           
  1438                           ;rendering.c: 124:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1439     0316  0870               	movf	LHalf_NumBuilder@Block,w
  1440     0317  3E02               	addlw	2
  1441     0318  0086               	movwf	6
  1442     0319  0187               	clrf	7
  1443     031A  0801               	movf	1,w
  1444     031B  00F2               	movwf	??_LHalf_NumBuilder
  1445     031C  0A74               	incf	LHalf_NumBuilder@character_line,w
  1446     031D  2B1F               	goto	u1464
  1447     031E                     u1465:
  1448     031E  35F2               	lslf	??_LHalf_NumBuilder,f
  1449     031F                     u1464:
  1450     031F  0B89               	decfsz	9,f
  1451     0320  2B1E               	goto	u1465
  1452     0321  0872               	movf	??_LHalf_NumBuilder,w
  1453     0322  3980               	andlw	128
  1454     0323  00F3               	movwf	??_LHalf_NumBuilder+1
  1455     0324  0873               	movf	??_LHalf_NumBuilder+1,w
  1456     0325  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1457     0326                     l1251:
  1458                           
  1459                           ;rendering.c: 125:        Output >>= 1;
  1460     0326  1003               	clrc
  1461     0327  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1462     0328                     l1253:
  1463                           
  1464                           ;rendering.c: 126:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1465     0328  0870               	movf	LHalf_NumBuilder@Block,w
  1466     0329  3E02               	addlw	2
  1467     032A  0086               	movwf	6
  1468     032B  0187               	clrf	7
  1469     032C  0801               	movf	1,w
  1470     032D  00F2               	movwf	??_LHalf_NumBuilder
  1471     032E  0A74               	incf	LHalf_NumBuilder@character_line,w
  1472     032F  2B31               	goto	u1474
  1473     0330                     u1475:
  1474     0330  35F2               	lslf	??_LHalf_NumBuilder,f
  1475     0331                     u1474:
  1476     0331  0B89               	decfsz	9,f
  1477     0332  2B30               	goto	u1475
  1478     0333  0872               	movf	??_LHalf_NumBuilder,w
  1479     0334  3980               	andlw	128
  1480     0335  00F3               	movwf	??_LHalf_NumBuilder+1
  1481     0336  0873               	movf	??_LHalf_NumBuilder+1,w
  1482     0337  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1483                           
  1484                           ;rendering.c: 127:        Output >>= 1;
  1485     0338  1003               	clrc
  1486     0339  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1487     033A                     l1255:
  1488                           
  1489                           ;rendering.c: 128:        Output |= ((Block->EBlock << (character_line)) & 0b10000000);
  1490     033A  0870               	movf	LHalf_NumBuilder@Block,w
  1491     033B  3E04               	addlw	4
  1492     033C  0086               	movwf	6
  1493     033D  0187               	clrf	7
  1494     033E  0801               	movf	1,w
  1495     033F  00F2               	movwf	??_LHalf_NumBuilder
  1496     0340  0A74               	incf	LHalf_NumBuilder@character_line,w
  1497     0341  2B43               	goto	u1484
  1498     0342                     u1485:
  1499     0342  35F2               	lslf	??_LHalf_NumBuilder,f
  1500     0343                     u1484:
  1501     0343  0B89               	decfsz	9,f
  1502     0344  2B42               	goto	u1485
  1503     0345  0872               	movf	??_LHalf_NumBuilder,w
  1504     0346  3980               	andlw	128
  1505     0347  00F3               	movwf	??_LHalf_NumBuilder+1
  1506     0348  0873               	movf	??_LHalf_NumBuilder+1,w
  1507     0349  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1508     034A                     l1257:
  1509                           
  1510                           ;rendering.c: 129:        Output >>= 1;
  1511     034A  1003               	clrc
  1512     034B  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1513                           
  1514                           ;rendering.c: 130:        Output |= ((Block->DBlock << (character_line)) & 0b10000000);
  1515     034C  0870               	movf	LHalf_NumBuilder@Block,w
  1516     034D  3E03               	addlw	3
  1517     034E  0086               	movwf	6
  1518     034F  0187               	clrf	7
  1519     0350  0801               	movf	1,w
  1520     0351  00F2               	movwf	??_LHalf_NumBuilder
  1521     0352  0A74               	incf	LHalf_NumBuilder@character_line,w
  1522     0353  2B55               	goto	u1494
  1523     0354                     u1495:
  1524     0354  35F2               	lslf	??_LHalf_NumBuilder,f
  1525     0355                     u1494:
  1526     0355  0B89               	decfsz	9,f
  1527     0356  2B54               	goto	u1495
  1528     0357  0872               	movf	??_LHalf_NumBuilder,w
  1529     0358  3980               	andlw	128
  1530     0359  00F3               	movwf	??_LHalf_NumBuilder+1
  1531     035A  0873               	movf	??_LHalf_NumBuilder+1,w
  1532     035B  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1533     035C                     l1259:
  1534                           
  1535                           ;rendering.c: 131:        Output >>= 1;
  1536     035C  1003               	clrc
  1537     035D  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1538     035E                     l1261:
  1539                           
  1540                           ;rendering.c: 132:        Output |= ((Block->CBlock << (character_line)) & 0b10000000);
  1541     035E  0870               	movf	LHalf_NumBuilder@Block,w
  1542     035F  3E02               	addlw	2
  1543     0360  0086               	movwf	6
  1544     0361  0187               	clrf	7
  1545     0362  0801               	movf	1,w
  1546     0363  00F2               	movwf	??_LHalf_NumBuilder
  1547     0364  0A74               	incf	LHalf_NumBuilder@character_line,w
  1548     0365  2B67               	goto	u1504
  1549     0366                     u1505:
  1550     0366  35F2               	lslf	??_LHalf_NumBuilder,f
  1551     0367                     u1504:
  1552     0367  0B89               	decfsz	9,f
  1553     0368  2B66               	goto	u1505
  1554     0369  0872               	movf	??_LHalf_NumBuilder,w
  1555     036A  3980               	andlw	128
  1556     036B  00F3               	movwf	??_LHalf_NumBuilder+1
  1557     036C  0873               	movf	??_LHalf_NumBuilder+1,w
  1558     036D  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1559     036E                     l1263:
  1560                           
  1561                           ;rendering.c: 135:     if(hours == 2){
  1562     036E  3002               	movlw	2
  1563     036F  0671               	xorwf	LHalf_NumBuilder@hours,w
  1564     0370  1D03               	btfss	3,2
  1565     0371  2B73               	goto	u1511
  1566     0372  2B74               	goto	u1510
  1567     0373                     u1511:
  1568     0373  2BFE               	goto	l1287
  1569     0374                     u1510:
  1570     0374                     l1265:
  1571                           
  1572                           ;rendering.c: 137:        Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1573     0374  0870               	movf	LHalf_NumBuilder@Block,w
  1574     0375  3E05               	addlw	5
  1575     0376  0086               	movwf	6
  1576     0377  0187               	clrf	7
  1577     0378  0801               	movf	1,w
  1578     0379  00F2               	movwf	??_LHalf_NumBuilder
  1579     037A  0A74               	incf	LHalf_NumBuilder@character_line,w
  1580     037B  2B7D               	goto	u1524
  1581     037C                     u1525:
  1582     037C  35F2               	lslf	??_LHalf_NumBuilder,f
  1583     037D                     u1524:
  1584     037D  0B89               	decfsz	9,f
  1585     037E  2B7C               	goto	u1525
  1586     037F  0872               	movf	??_LHalf_NumBuilder,w
  1587     0380  3980               	andlw	128
  1588     0381  0020               	movlb	0	; select bank0
  1589     0382  00B8               	movwf	LHalf_NumBuilder@Output
  1590     0383                     l1267:
  1591                           
  1592                           ;rendering.c: 138:        Output >>= 1;
  1593     0383  1003               	clrc
  1594     0384  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1595     0385                     l1269:
  1596                           
  1597                           ;rendering.c: 139:        Output |= ((Block->HBlock << (character_line)) & 0b10000000);
  1598     0385  0870               	movf	LHalf_NumBuilder@Block,w
  1599     0386  3E07               	addlw	7
  1600     0387  0086               	movwf	6
  1601     0388  0187               	clrf	7
  1602     0389  0801               	movf	1,w
  1603     038A  00F2               	movwf	??_LHalf_NumBuilder
  1604     038B  0A74               	incf	LHalf_NumBuilder@character_line,w
  1605     038C  2B8E               	goto	u1534
  1606     038D                     u1535:
  1607     038D  35F2               	lslf	??_LHalf_NumBuilder,f
  1608     038E                     u1534:
  1609     038E  0B89               	decfsz	9,f
  1610     038F  2B8D               	goto	u1535
  1611     0390  0872               	movf	??_LHalf_NumBuilder,w
  1612     0391  3980               	andlw	128
  1613     0392  00F3               	movwf	??_LHalf_NumBuilder+1
  1614     0393  0873               	movf	??_LHalf_NumBuilder+1,w
  1615     0394  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1616                           
  1617                           ;rendering.c: 140:        Output >>= 1;
  1618     0395  1003               	clrc
  1619     0396  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1620     0397                     l1271:
  1621                           
  1622                           ;rendering.c: 141:        Output |= ((Block->SBlock << (character_line)) & 0b10000000);
  1623     0397  0870               	movf	LHalf_NumBuilder@Block,w
  1624     0398  3E12               	addlw	18
  1625     0399  0086               	movwf	6
  1626     039A  0187               	clrf	7
  1627     039B  0801               	movf	1,w
  1628     039C  00F2               	movwf	??_LHalf_NumBuilder
  1629     039D  0A74               	incf	LHalf_NumBuilder@character_line,w
  1630     039E  2BA0               	goto	u1544
  1631     039F                     u1545:
  1632     039F  35F2               	lslf	??_LHalf_NumBuilder,f
  1633     03A0                     u1544:
  1634     03A0  0B89               	decfsz	9,f
  1635     03A1  2B9F               	goto	u1545
  1636     03A2  0872               	movf	??_LHalf_NumBuilder,w
  1637     03A3  3980               	andlw	128
  1638     03A4  00F3               	movwf	??_LHalf_NumBuilder+1
  1639     03A5  0873               	movf	??_LHalf_NumBuilder+1,w
  1640     03A6  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1641     03A7                     l1273:
  1642                           
  1643                           ;rendering.c: 142:        Output >>= 1;
  1644     03A7  1003               	clrc
  1645     03A8  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1646                           
  1647                           ;rendering.c: 143:        Output |= ((Block->DBlock << (character_line)) & 0b10000000);
  1648     03A9  0870               	movf	LHalf_NumBuilder@Block,w
  1649     03AA  3E03               	addlw	3
  1650     03AB  0086               	movwf	6
  1651     03AC  0187               	clrf	7
  1652     03AD  0801               	movf	1,w
  1653     03AE  00F2               	movwf	??_LHalf_NumBuilder
  1654     03AF  0A74               	incf	LHalf_NumBuilder@character_line,w
  1655     03B0  2BB2               	goto	u1554
  1656     03B1                     u1555:
  1657     03B1  35F2               	lslf	??_LHalf_NumBuilder,f
  1658     03B2                     u1554:
  1659     03B2  0B89               	decfsz	9,f
  1660     03B3  2BB1               	goto	u1555
  1661     03B4  0872               	movf	??_LHalf_NumBuilder,w
  1662     03B5  3980               	andlw	128
  1663     03B6  00F3               	movwf	??_LHalf_NumBuilder+1
  1664     03B7  0873               	movf	??_LHalf_NumBuilder+1,w
  1665     03B8  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1666     03B9                     l1275:
  1667                           
  1668                           ;rendering.c: 144:        Output >>= 1;
  1669     03B9  1003               	clrc
  1670     03BA  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1671     03BB                     l1277:
  1672                           
  1673                           ;rendering.c: 145:        Output |= ((Block->GBlock << (character_line)) & 0b10000000);
  1674     03BB  0870               	movf	LHalf_NumBuilder@Block,w
  1675     03BC  3E06               	addlw	6
  1676     03BD  0086               	movwf	6
  1677     03BE  0187               	clrf	7
  1678     03BF  0801               	movf	1,w
  1679     03C0  00F2               	movwf	??_LHalf_NumBuilder
  1680     03C1  0A74               	incf	LHalf_NumBuilder@character_line,w
  1681     03C2  2BC4               	goto	u1564
  1682     03C3                     u1565:
  1683     03C3  35F2               	lslf	??_LHalf_NumBuilder,f
  1684     03C4                     u1564:
  1685     03C4  0B89               	decfsz	9,f
  1686     03C5  2BC3               	goto	u1565
  1687     03C6  0872               	movf	??_LHalf_NumBuilder,w
  1688     03C7  3980               	andlw	128
  1689     03C8  00F3               	movwf	??_LHalf_NumBuilder+1
  1690     03C9  0873               	movf	??_LHalf_NumBuilder+1,w
  1691     03CA  04B8               	iorwf	LHalf_NumBuilder@Output,f
  1692                           
  1693                           ;rendering.c: 146:        Output >>= 1;
  1694     03CB  1003               	clrc
  1695     03CC  0CB8               	rrf	LHalf_NumBuilder@Output,f
  1696     03CD                     l1279:
  1697                           
  1698                           ;rendering.c: 147:        Output |= ((Block->BBlock << (character_line)) & 0b10000000);
  1699     03CD  0A70               	incf	LHalf_NumBuilder@Block,w
  1700     03CE  0086               	movwf	6
  1701     03CF  0187               	clrf	7
