

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 26 19:51:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
   278     0291                     	;# 
   279     0292                     	;# 
   280     0293                     	;# 
   281     0294                     	;# 
   282     0295                     	;# 
   283     0295                     	;# 
   284     0296                     	;# 
   285     0394                     	;# 
   286     0395                     	;# 
   287     0396                     	;# 
   288     039A                     	;# 
   289     039C                     	;# 
   290     039D                     	;# 
   291     039E                     	;# 
   292     039F                     	;# 
   293     0FE4                     	;# 
   294     0FE5                     	;# 
   295     0FE6                     	;# 
   296     0FE7                     	;# 
   297     0FE8                     	;# 
   298     0FE9                     	;# 
   299     0FEA                     	;# 
   300     0FEB                     	;# 
   301     0FED                     	;# 
   302     0FEE                     	;# 
   303     0FEF                     	;# 
   304     0000                     	;# 
   305     0001                     	;# 
   306     0002                     	;# 
   307     0003                     	;# 
   308     0004                     	;# 
   309     0005                     	;# 
   310     0006                     	;# 
   311     0007                     	;# 
   312     0008                     	;# 
   313     0009                     	;# 
   314     000A                     	;# 
   315     000B                     	;# 
   316     000C                     	;# 
   317     000D                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001E                     	;# 
   330     001F                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0095                     	;# 
   336     0096                     	;# 
   337     0097                     	;# 
   338     0098                     	;# 
   339     0099                     	;# 
   340     009A                     	;# 
   341     009B                     	;# 
   342     009B                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     010C                     	;# 
   347     010D                     	;# 
   348     0111                     	;# 
   349     0112                     	;# 
   350     0113                     	;# 
   351     0114                     	;# 
   352     0115                     	;# 
   353     0116                     	;# 
   354     0117                     	;# 
   355     0118                     	;# 
   356     0119                     	;# 
   357     011A                     	;# 
   358     011B                     	;# 
   359     011D                     	;# 
   360     011E                     	;# 
   361     018C                     	;# 
   362     018D                     	;# 
   363     0191                     	;# 
   364     0191                     	;# 
   365     0192                     	;# 
   366     0193                     	;# 
   367     0193                     	;# 
   368     0193                     	;# 
   369     0194                     	;# 
   370     0195                     	;# 
   371     0196                     	;# 
   372     0199                     	;# 
   373     019A                     	;# 
   374     019B                     	;# 
   375     019B                     	;# 
   376     019B                     	;# 
   377     019B                     	;# 
   378     019C                     	;# 
   379     019C                     	;# 
   380     019D                     	;# 
   381     019E                     	;# 
   382     019F                     	;# 
   383     020C                     	;# 
   384     020D                     	;# 
   385     0211                     	;# 
   386     0211                     	;# 
   387     0212                     	;# 
   388     0212                     	;# 
   389     0213                     	;# 
   390     0213                     	;# 
   391     0214                     	;# 
   392     0214                     	;# 
   393     0215                     	;# 
   394     0215                     	;# 
   395     0215                     	;# 
   396     0216                     	;# 
   397     0216                     	;# 
   398     0217                     	;# 
   399     0217                     	;# 
   400     0291                     	;# 
   401     0291                     	;# 
   402     0292                     	;# 
   403     0293                     	;# 
   404     0294                     	;# 
   405     0295                     	;# 
   406     0295                     	;# 
   407     0296                     	;# 
   408     0394                     	;# 
   409     0395                     	;# 
   410     0396                     	;# 
   411     039A                     	;# 
   412     039C                     	;# 
   413     039D                     	;# 
   414     039E                     	;# 
   415     039F                     	;# 
   416     0FE4                     	;# 
   417     0FE5                     	;# 
   418     0FE6                     	;# 
   419     0FE7                     	;# 
   420     0FE8                     	;# 
   421     0FE9                     	;# 
   422     0FEA                     	;# 
   423     0FEB                     	;# 
   424     0FED                     	;# 
   425     0FEE                     	;# 
   426     0FEF                     	;# 
   427     0000                     	;# 
   428     0001                     	;# 
   429     0002                     	;# 
   430     0003                     	;# 
   431     0004                     	;# 
   432     0005                     	;# 
   433     0006                     	;# 
   434     0007                     	;# 
   435     0008                     	;# 
   436     0009                     	;# 
   437     000A                     	;# 
   438     000B                     	;# 
   439     000C                     	;# 
   440     000D                     	;# 
   441     0011                     	;# 
   442     0012                     	;# 
   443     0015                     	;# 
   444     0016                     	;# 
   445     0016                     	;# 
   446     0017                     	;# 
   447     0018                     	;# 
   448     0019                     	;# 
   449     001A                     	;# 
   450     001B                     	;# 
   451     001C                     	;# 
   452     001E                     	;# 
   453     001F                     	;# 
   454     008C                     	;# 
   455     008D                     	;# 
   456     0091                     	;# 
   457     0092                     	;# 
   458     0095                     	;# 
   459     0096                     	;# 
   460     0097                     	;# 
   461     0098                     	;# 
   462     0099                     	;# 
   463     009A                     	;# 
   464     009B                     	;# 
   465     009B                     	;# 
   466     009C                     	;# 
   467     009D                     	;# 
   468     009E                     	;# 
   469     010C                     	;# 
   470     010D                     	;# 
   471     0111                     	;# 
   472     0112                     	;# 
   473     0113                     	;# 
   474     0114                     	;# 
   475     0115                     	;# 
   476     0116                     	;# 
   477     0117                     	;# 
   478     0118                     	;# 
   479     0119                     	;# 
   480     011A                     	;# 
   481     011B                     	;# 
   482     011D                     	;# 
   483     011E                     	;# 
   484     018C                     	;# 
   485     018D                     	;# 
   486     0191                     	;# 
   487     0191                     	;# 
   488     0192                     	;# 
   489     0193                     	;# 
   490     0193                     	;# 
   491     0193                     	;# 
   492     0194                     	;# 
   493     0195                     	;# 
   494     0196                     	;# 
   495     0199                     	;# 
   496     019A                     	;# 
   497     019B                     	;# 
   498     019B                     	;# 
   499     019B                     	;# 
   500     019B                     	;# 
   501     019C                     	;# 
   502     019C                     	;# 
   503     019D                     	;# 
   504     019E                     	;# 
   505     019F                     	;# 
   506     020C                     	;# 
   507     020D                     	;# 
   508     0211                     	;# 
   509     0211                     	;# 
   510     0212                     	;# 
   511     0212                     	;# 
   512     0213                     	;# 
   513     0213                     	;# 
   514     0214                     	;# 
   515     0214                     	;# 
   516     0215                     	;# 
   517     0215                     	;# 
   518     0215                     	;# 
   519     0216                     	;# 
   520     0216                     	;# 
   521     0217                     	;# 
   522     0217                     	;# 
   523     0291                     	;# 
   524     0291                     	;# 
   525     0292                     	;# 
   526     0293                     	;# 
   527     0294                     	;# 
   528     0295                     	;# 
   529     0295                     	;# 
   530     0296                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     039A                     	;# 
   535     039C                     	;# 
   536     039D                     	;# 
   537     039E                     	;# 
   538     039F                     	;# 
   539     0FE4                     	;# 
   540     0FE5                     	;# 
   541     0FE6                     	;# 
   542     0FE7                     	;# 
   543     0FE8                     	;# 
   544     0FE9                     	;# 
   545     0FEA                     	;# 
   546     0FEB                     	;# 
   547     0FED                     	;# 
   548     0FEE                     	;# 
   549     0FEF                     	;# 
   550                           
   551                           	psect	idataBANK0
   552     020B                     __pidataBANK0:
   553                           
   554                           ;initializer for _NumberBlocks
   555     020B  341E               	retlw	30
   556     020C  3421               	retlw	33
   557     020D  3404               	retlw	4
   558     020E  340C               	retlw	12
   559     020F  3414               	retlw	20
   560     0210  343F               	retlw	63
   561     0211  3402               	retlw	2
   562     0212  3420               	retlw	32
   563     0213  340E               	retlw	14
   564     0214  3401               	retlw	1
   565     0215  3406               	retlw	6
   566     0216  340A               	retlw	10
   567     0217  3412               	retlw	18
   568     0218  3422               	retlw	34
   569     0219  343E               	retlw	62
   570     021A  342E               	retlw	46
   571     021B  3430               	retlw	48
   572     021C  3408               	retlw	8
   573     021D  3410               	retlw	16
   574     021E  3423               	retlw	35
   575     021F  341D               	retlw	29
   576                           
   577                           	psect	nvCOMMON
   578     0077                     __pnvCOMMON:
   579     0077                     _character_line:
   580     0077                     	ds	1
   581     0078                     _char_line:
   582     0078                     	ds	1
   583     0079                     _display_num:
   584     0079                     	ds	1
   585     0097                     _WDTCON	set	151
   586     0098                     _OSCTUNE	set	152
   587     0099                     _OSCCON	set	153
   588     0095                     _OPTION_REGbits	set	149
   589     008D                     _TRISB	set	141
   590     008C                     _TRISA	set	140
   591     0116                     _BORCON	set	278
   592     011E                     _APFCON1	set	286
   593     011D                     _APFCON0	set	285
   594     010D                     _LATB	set	269
   595     010C                     _LATA	set	268
   596     018C                     _ANSELA	set	396
   597     018D                     _ANSELB	set	397
   598     020C                     _WPUA	set	524
   599     020D                     _WPUB	set	525
   600                           
   601                           	psect	cinit
   602     07F1                     start_initialization:	
   603                           ; #config settings
   604                           
   605     07F1                     __initialization:
   606                           
   607                           ; Initialize objects allocated to BANK0
   608     07F1  300B               	movlw	low __pidataBANK0
   609     07F2  0084               	movwf	4
   610     07F3  3082               	movlw	(high __pidataBANK0)| (0+128)
   611     07F4  0085               	movwf	5
   612     07F5  3020               	movlw	low __pdataBANK0
   613     07F6  0086               	movwf	6
   614     07F7  3000               	movlw	high __pdataBANK0
   615     07F8  0087               	movwf	7
   616     07F9  3015               	movlw	21
   617     07FA  21CC               	fcall	init_ram
   618                           
   619                           ; Clear objects allocated to COMMON
   620     07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   621     07FC  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   622     07FD  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   623     07FE                     end_of_initialization:	
   624                           ;End of C runtime variable initialization code
   625                           
   626     07FE                     __end_of__initialization:
   627     07FE  0020               	movlb	0
   628     07FF  29FA               	ljmp	_main	;jump to C main() function
   629                           
   630                           	psect	bssCOMMON
   631     007A                     __pbssCOMMON:
   632     007A                     LHalf_NumBuilder@Output:
   633     007A                     	ds	1
   634     007B                     Character_Line@character_line:
   635     007B                     	ds	1
   636     007C                     Hour_deconstruct@Output:
   637     007C                     	ds	1
   638                           
   639                           	psect	dataBANK0
   640     0020                     __pdataBANK0:
   641     0020                     _NumberBlocks:
   642     0020                     	ds	21
   643                           
   644                           	psect	inittext
   645     01CC                     init_ram:
   646     01CC  00FE               	movwf	126
   647     01CD                     initloop:
   648     01CD  0012               	moviw fsr0++
   649     01CE  001E               	movwi fsr1++
   650     01CF  0BFE               	decfsz	126,f
   651     01D0  29CD               	goto	initloop
   652     01D1  3400               	retlw	0
   653                           
   654                           	psect	cstackCOMMON
   655     0070                     __pcstackCOMMON:
   656     0070                     ?_OSCILLATOR_Initialize:
   657     0070                     ??_OSCILLATOR_Initialize:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_WDT_Initialize:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ??_WDT_Initialize:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_PIN_MANAGER_Initialize:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ??_PIN_MANAGER_Initialize:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_SYSTEM_Initialize:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ??_SYSTEM_Initialize:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_Character_Line:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ??_Character_Line:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_LHalf_NumBuilder:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?___lbdiv:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?___lbmod:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     LHalf_NumBuilder@Block:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ___lbdiv@divisor:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ___lbmod@divisor:	
   703                           ; 1 bytes @ 0x0
   704                           
   705                           
   706                           ; 1 bytes @ 0x0
   707     0070                     	ds	1
   708     0071                     ??___lbdiv:
   709     0071                     ??___lbmod:	
   710                           ; 1 bytes @ 0x1
   711                           
   712     0071                     Character_Line@access_line:	
   713                           ; 1 bytes @ 0x1
   714                           
   715     0071                     LHalf_NumBuilder@hours:	
   716                           ; 1 bytes @ 0x1
   717                           
   718                           
   719                           ; 1 bytes @ 0x1
   720     0071                     	ds	1
   721     0072                     ??_LHalf_NumBuilder:
   722     0072                     ___lbdiv@dividend:	
   723                           ; 1 bytes @ 0x2
   724                           
   725     0072                     ___lbmod@dividend:	
   726                           ; 1 bytes @ 0x2
   727                           
   728                           
   729                           ; 1 bytes @ 0x2
   730     0072                     	ds	1
   731     0073                     ___lbdiv@counter:
   732     0073                     ___lbmod@counter:	
   733                           ; 1 bytes @ 0x3
   734                           
   735                           
   736                           ; 1 bytes @ 0x3
   737     0073                     	ds	1
   738     0074                     LHalf_NumBuilder@character_line:
   739     0074                     ___lbdiv@quotient:	
   740                           ; 1 bytes @ 0x4
   741                           
   742     0074                     ___lbmod@rem:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 1 bytes @ 0x4
   747     0074                     	ds	1
   748     0075                     ?_Hour_deconstruct:
   749     0075                     Hour_deconstruct@hours:	
   750                           ; 1 bytes @ 0x5
   751                           
   752                           
   753                           ; 1 bytes @ 0x5
   754     0075                     	ds	1
   755     0076                     ??_Hour_deconstruct:
   756     0076                     Hour_deconstruct@access_line:	
   757                           ; 1 bytes @ 0x6
   758                           
   759                           
   760                           ; 1 bytes @ 0x6
   761     0076                     	ds	1
   762     0077                     ??_main:
   763                           
   764                           	psect	maintext
   765     01FA                     __pmaintext:	
   766                           ; 1 bytes @ 0x7
   767 ;;
   768 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   769 ;;
   770 ;; *************** function _main *****************
   771 ;; Defined at:
   772 ;;		line 58 in file "PerfBoardClock.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;		None
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  AccessLine      1    0        unsigned char 
   777 ;;  Hours           1    0        unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B1F/0
   784 ;;		On exit  : 1E/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   787 ;;      Params:         0       0       0       0
   788 ;;      Locals:         0       0       0       0
   789 ;;      Temps:          0       0       0       0
   790 ;;      Totals:         0       0       0       0
   791 ;;Total ram usage:        0 bytes
   792 ;; Hardware stack levels required when called: 2
   793 ;; This function calls:
   794 ;;		_Character_Line
   795 ;;		_Hour_deconstruct
   796 ;;		_LHalf_NumBuilder
   797 ;;		_SYSTEM_Initialize
   798 ;; This function is called by:
   799 ;;		Startup code after reset
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     01FA                     _main:	
   804                           ;psect for function _main
   805                           
   806                           
   807                           ;PerfBoardClock.c: 60:     SYSTEM_Initialize();
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   811     01FA  21C8               	fcall	_SYSTEM_Initialize
   812                           
   813                           ;PerfBoardClock.c: 82:     display_num = Hour_deconstruct(AccessLine, Hours);
   814     01FB  300D               	movlw	13
   815     01FC  00F5               	movwf	Hour_deconstruct@hours
   816     01FD  3009               	movlw	9
   817     01FE  21E9               	fcall	_Hour_deconstruct
   818     01FF  00F9               	movwf	_display_num
   819                           
   820                           ;PerfBoardClock.c: 83:     char_line = Character_Line(AccessLine);
   821     0200  3009               	movlw	9
   822     0201  21D9               	fcall	_Character_Line
   823     0202  00F8               	movwf	_char_line
   824                           
   825                           ;PerfBoardClock.c: 85:     character_line = LHalf_NumBuilder(char_line, &NumberBlocks, d
      +                          isplay_num);
   826     0203  3020               	movlw	(low (_NumberBlocks| 0))& (0+255)
   827     0204  00F0               	movwf	LHalf_NumBuilder@Block
   828     0205  0879               	movf	_display_num,w
   829     0206  00F1               	movwf	LHalf_NumBuilder@hours
   830     0207  0878               	movf	_char_line,w
   831     0208  2272               	fcall	_LHalf_NumBuilder
   832     0209  00F7               	movwf	_character_line
   833     020A                     l106:	
   834                           ;PerfBoardClock.c: 87:     while (1) {
   835                           
   836                           
   837                           ;PerfBoardClock.c: 89:     }
   838     020A  2A0A               	goto	l106
   839     020B                     __end_of_main:
   840                           
   841                           	psect	text1
   842     01C8                     __ptext1:	
   843 ;; *************** function _SYSTEM_Initialize *****************
   844 ;; Defined at:
   845 ;;		line 50 in file "mcc_generated_files/mcc.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : B1F/0
   856 ;;		On exit  : B1F/1
   857 ;;		Unchanged: B00/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   859 ;;      Params:         0       0       0       0
   860 ;;      Locals:         0       0       0       0
   861 ;;      Temps:          0       0       0       0
   862 ;;      Totals:         0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 1
   866 ;; This function calls:
   867 ;;		_OSCILLATOR_Initialize
   868 ;;		_PIN_MANAGER_Initialize
   869 ;;		_WDT_Initialize
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
